,Network Density,Average Clustering,Number of Active Edges,Successful Projects,Largest Connected Component Size,Resource Node Degree,Gini Coefficient
0,0.2571428571428571,0.7733333333333333,27,0,12,0,0.30533423075288463
1,0.2571428571428571,0.7733333333333333,27,0,12,0,0.30533423075288463
2,0.2571428571428571,0.7733333333333333,27,0,12,0,0.30533423075288463
3,0.2571428571428571,0.7733333333333333,27,0,12,0,0.30533423075288463
4,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
5,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
6,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
7,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
8,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
9,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
10,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
11,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
12,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
13,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
14,0.6761904761904762,0.8442424242424241,71,0,15,0,0.30533423075288463
15,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
16,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
17,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
18,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
19,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
20,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
21,0.7238095238095238,0.8708313908313906,76,0,15,0,0.30533423075288463
22,0.7619047619047619,0.8748162948162945,80,0,15,0,0.30533423075288463
23,0.7619047619047619,0.8748162948162945,80,0,15,0,0.30533423075288463
24,0.7619047619047619,0.8748162948162945,80,0,15,0,0.30533423075288463
25,0.7619047619047619,0.8748162948162945,80,0,15,0,0.30533423075288463
26,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
27,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
28,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
29,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
30,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
31,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
32,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
33,0.780952380952381,0.8855847855847857,82,0,15,0,0.30533423075288463
34,0.8380952380952381,0.9128071928071929,88,0,15,0,0.30533423075288463
35,0.8380952380952381,0.9128071928071929,88,0,15,0,0.30533423075288463
36,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
37,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
38,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
39,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
40,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
41,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
42,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
43,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
44,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
45,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
46,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
47,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
48,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
49,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
50,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
51,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
52,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
53,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
54,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
55,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
56,0.9047619047619048,0.9706959706959707,95,0,15,0,0.30533423075288463
57,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
58,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
59,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
60,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
61,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
62,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
63,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
64,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
65,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
66,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
67,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
68,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
69,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
70,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
71,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
72,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
73,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
74,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
75,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
76,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
77,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
78,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
79,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
80,0.9714285714285714,0.9758241758241758,102,0,15,0,0.30533423075288463
81,1.0,1.0,105,0,15,0,0.30533423075288463
82,1.0,1.0,105,0,15,0,0.30533423075288463
83,1.0,1.0,105,0,15,0,0.30533423075288463
84,1.0,1.0,105,0,15,0,0.30533423075288463
85,1.0,1.0,105,0,15,0,0.30533423075288463
86,1.0,1.0,105,0,15,0,0.30533423075288463
87,1.0,1.0,105,0,15,0,0.30533423075288463
88,1.0,1.0,105,0,15,0,0.30533423075288463
89,1.0,1.0,105,0,15,0,0.30533423075288463
90,1.0,1.0,105,0,15,0,0.30533423075288463
91,1.0,1.0,105,0,15,0,0.30533423075288463
92,1.0,1.0,105,0,15,0,0.30533423075288463
93,1.0,1.0,105,0,15,0,0.30533423075288463
94,1.0,1.0,105,0,15,0,0.30533423075288463
95,1.0,1.0,105,0,15,0,0.30533423075288463
96,1.0,1.0,105,0,15,0,0.30533423075288463
97,1.0,1.0,105,0,15,0,0.30533423075288463
98,1.0,1.0,105,0,15,0,0.30533423075288463
99,1.0,1.0,105,0,15,0,0.30533423075288463
